INPUT SEQUENCE INFO:
Input Name ::	3_03_02_2021_174610_678100_input.fsa
#input_seq:	fig|686.65.peg.3078   Antitoxin DinJ (binds YafQ toxin)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	transcriptional regulator, copG family	ABQ19081	Yes	100.0

#input_seq:	fig|686.65.peg.2928   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19747	Yes	100.0

#input_seq:	fig|686.65.peg.1734   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	36	AE003852	Vibrio cholerae O1 biovar eltor str. N16961 chromosome I, complete sequence.	Gammaproteobacteria	hypothetical protein	AAF94950	Yes	100.0

#input_seq:	fig|686.65.peg.1745   Phage tail assembly chaperone Mup41, Y   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19691	Yes	100.0

#input_seq:	fig|686.65.peg.3443   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19663	Yes	100.0

#input_seq:	fig|686.65.peg.2658   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21144	Yes	100.0

#input_seq:	fig|686.65.peg.1002   Outer membrane lipoprotein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	major outer membrane lipoprotein	ABQ19154	Yes	100.0

#input_seq:	fig|686.65.peg.2595   General secretion pathway protein I   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	general secretion pathway protein I	ACQ59808	Yes	100.0

#input_seq:	fig|686.65.peg.242   Transcriptional regulator, HxlR family   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19027	Yes	100.0

#input_seq:	fig|686.65.peg.1221   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18449	Yes	100.0

#input_seq:	fig|686.65.peg.2412   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05651	Yes	100.0

#input_seq:	fig|686.65.peg.1751   Antitoxin TsiH to toxin TseH   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19302	Yes	100.0

#input_seq:	fig|686.65.peg.1558   Conjugative transfer protein 345   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61851	Yes	100.0

#input_seq:	fig|686.65.peg.2153   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18787	Yes	100.0

#input_seq:	fig|686.65.peg.3166   Cell division protein BolA   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	cell division protein BolA	ACQ60214	Yes	100.0

#input_seq:	fig|686.65.peg.1140   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18399	Yes	100.0

#input_seq:	fig|686.65.peg.1550   FIG01202003: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61843	Yes	100.0

#input_seq:	fig|686.65.peg.3074   ParE toxin protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19256	Yes	100.0

#input_seq:	fig|686.65.peg.576   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19508	Yes	100.0

#input_seq:	fig|686.65.peg.2176   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07298	Yes	100.0

#input_seq:	fig|686.65.peg.2569   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07343	Yes	100.0

#input_seq:	fig|686.65.peg.2828   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62873	Yes	100.0

#input_seq:	fig|686.65.peg.2579   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06959	Yes	100.0

#input_seq:	fig|686.65.peg.1742   Transcriptional regulator   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative transcriptional regulator	ABQ21402	Yes	100.0

#input_seq:	fig|686.65.peg.1623   Hypothetical protein colocalized with Enterobactin receptor VctA   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07208	Yes	100.0

#input_seq:	fig|686.65.peg.2187   FIG032766: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07296	Yes	100.0

#input_seq:	fig|686.65.peg.2536   Acetyltransferase   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative acetyltransferase	ABQ18379	Yes	100.0

#input_seq:	fig|686.65.peg.884   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21810	Yes	100.0

#input_seq:	fig|686.65.peg.1467   Uncharacterized protein YqcC   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ21399	Yes	100.0

#input_seq:	fig|686.65.peg.3680   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18715	Yes	100.0

#input_seq:	fig|686.65.peg.2767   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ20938	Yes	100.0

#input_seq:	fig|686.65.peg.1069   Anti-anti-sigma regulatory factor   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ18935	Yes	100.0

#input_seq:	fig|686.65.peg.3670   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07651	Yes	100.0

#input_seq:	fig|686.65.peg.1614   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18479	Yes	100.0

#input_seq:	fig|686.65.peg.3082   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19423	Yes	100.0

#input_seq:	fig|686.65.peg.899   Transcriptional activator   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61822	Yes	100.0

#input_seq:	fig|686.65.peg.1192   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18701	Yes	100.0

#input_seq:	fig|686.65.peg.1625   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19007	Yes	100.0

#input_seq:	fig|686.65.peg.1356   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19203	Yes	100.0

#input_seq:	fig|686.65.peg.3679   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07642	Yes	100.0

#input_seq:	fig|686.65.peg.2185   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19292	Yes	100.0

#input_seq:	fig|686.65.peg.41   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ21136	Yes	100.0

#input_seq:	fig|686.65.peg.285   Hemolysin   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hemolysin	ABQ19029	Yes	100.0

#input_seq:	fig|686.65.peg.2820   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07323	Yes	100.0

#input_seq:	fig|686.65.peg.3283   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07393	Yes	100.0

#input_seq:	fig|686.65.peg.1975   Protein YcgL   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	protein YcgL	ACQ60574	Yes	100.0

#input_seq:	fig|686.65.peg.152   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19001	Yes	100.0

#input_seq:	fig|686.65.peg.3455   FIG01202433: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61905	Yes	100.0

#input_seq:	fig|686.65.peg.1385   tRNA 5-methylaminomethyl-2-thiouridine synthase subunit TusB   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19824	Yes	100.0

#input_seq:	fig|686.65.peg.644   FIG01200572: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21495	Yes	100.0

#input_seq:	fig|686.65.peg.81   Mu-like prophage protein gp16   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20305	Yes	100.0

#input_seq:	fig|686.65.peg.2129   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18739	Yes	100.0

#input_seq:	fig|686.65.peg.3753   Uncharacterized membrane protein RSP_0589   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19219	Yes	100.0

#input_seq:	fig|686.65.peg.1641   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19454	Yes	100.0

#input_seq:	fig|686.65.peg.1605   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19277	Yes	100.0

#input_seq:	fig|686.65.peg.1740   Uncharacterized protein, homolog of phage Mu protein gp30   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32853	CP001235	Vibrio cholerae O395 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP09907	Yes	100.0

#input_seq:	fig|686.65.peg.212   Uncharacterized signal-peptide-containing protein VCA0125   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative lipoprotein	ABQ19131	Yes	100.0

#input_seq:	fig|686.65.peg.2425   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05667	Yes	100.0

#input_seq:	fig|686.65.peg.797   NADH dehydrogenase subunit II-related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21266	Yes	100.0

#input_seq:	fig|686.65.peg.687   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ59769	Yes	100.0

#input_seq:	fig|686.65.peg.2400   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20134	Yes	100.0

#input_seq:	fig|686.65.peg.1310   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62446	Yes	100.0

#input_seq:	fig|686.65.peg.3075   ParD protein (antitoxin to ParE)   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19197	Yes	100.0

#input_seq:	fig|686.65.peg.920   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative acyl carrier protein	ABQ21672	Yes	100.0

#input_seq:	fig|686.65.peg.1288   FIG01201512: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07785	Yes	100.0

#input_seq:	fig|686.65.peg.1098   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07983	Yes	100.0

#input_seq:	fig|686.65.peg.345   Twin-arginine translocation protein TatA   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	tatA protein	ACP07455	Yes	100.0

#input_seq:	fig|686.65.peg.1733   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21889	Yes	100.0

#input_seq:	fig|686.65.peg.2511   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62858	Yes	100.0

#input_seq:	fig|686.65.peg.3349   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ60961	Yes	100.0

#input_seq:	fig|686.65.peg.3115   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21398	Yes	100.0

#input_seq:	fig|686.65.peg.388   Uncharacterized protein VC2473   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ21121	Yes	100.0

#input_seq:	fig|686.65.peg.1286   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18865	Yes	100.0

#input_seq:	fig|686.65.peg.327   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19282	Yes	100.0

#input_seq:	fig|686.65.peg.3607   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ59284	Yes	100.0

#input_seq:	fig|686.65.peg.3313   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05866	Yes	100.0

#input_seq:	fig|686.65.peg.119   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19474	Yes	100.0

#input_seq:	fig|686.65.peg.1094   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18553	Yes	100.0

#input_seq:	fig|686.65.peg.1354   COG1405: Transcription initiation factor TFIIIB, Brf1 subunit/Transcription initiation factor TFIIB   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18732	Yes	100.0

#input_seq:	fig|686.65.peg.671   Mobile element protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	probable transposase for transposon	ABQ20175	Yes	100.0

#input_seq:	fig|686.65.peg.3438   Ribosome modulation factor   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	ribosome modulation factor	ACQ61049	Yes	100.0

#input_seq:	fig|686.65.peg.2894   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ22062	Yes	100.0

#input_seq:	fig|686.65.peg.1331   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18382	Yes	100.0

#input_seq:	fig|686.65.peg.1943   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ60543	Yes	100.0

#input_seq:	fig|686.65.peg.1279   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19279	Yes	100.0

#input_seq:	fig|686.65.peg.133   FIG01201865: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19838	Yes	100.0

#input_seq:	fig|686.65.peg.795   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20105	Yes	100.0

#input_seq:	fig|686.65.peg.181   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62059	Yes	100.0

#input_seq:	fig|686.65.peg.3660   FIG01200784: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19236	Yes	100.0

#input_seq:	fig|686.65.peg.1322   FIG01201041: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19288	Yes	100.0

#input_seq:	fig|686.65.peg.2521   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07373	Yes	100.0

#input_seq:	fig|686.65.peg.3120   FIG01200040: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21985	Yes	100.0

#input_seq:	fig|686.65.peg.2410   FIG01201643: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05649	Yes	100.0

#input_seq:	fig|686.65.peg.2547   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19319	Yes	100.0

#input_seq:	fig|686.65.peg.2563   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07311	Yes	100.0

#input_seq:	fig|686.65.peg.2198   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE37 | 686.65]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07313	Yes	100.0

