INPUT SEQUENCE INFO:
Input Name ::	4_04_02_2021_081201_364454_input.fsa
#input_seq:	fig|47715.653.peg.2317|GKD11_08850   Neopullulanase (EC 3.2.1.135)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32195	FM179322	Lactobacillus rhamnosus GG whole genome sequence, strain GG (ATCC 53103).	Lactobacillales	Amylopullulanase (GH13)	CAR87917	No	100.0

#input_seq:	fig|47715.653.peg.1577|GKD11_05675   DNA primase DnaG   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	DNA primase	CAR90366	No	100.0

#input_seq:	fig|47715.653.peg.1875|GKD11_07100   Pyruvate oxidase (EC 1.2.3.3)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Pyruvate oxidase	CAR90657	No	100.0

#input_seq:	fig|47715.653.peg.1170|GKD11_03765   putative membrane protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89982	No	100.0

#input_seq:	fig|47715.653.peg.2259|GKD11_08730   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89408	No	100.0

#input_seq:	fig|47715.653.peg.1623|GKD11_05900   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Cell surface protein	CAR90409	No	100.0

#input_seq:	fig|47715.653.peg.1573|GKD11_05655   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, ATPase component	CAR90362	No	100.0

#input_seq:	fig|47715.653.peg.2145|GKD11_08210   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcription regulator	CAR89302	No	100.0

#input_seq:	fig|47715.653.peg.216   prophage Lp3 protein 15, terminase large subunit   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	28537	CP001084	Lactobacillus casei str. Zhang, complete genome.	Lactobacillales	prophage Lp3 protein 15, terminase large subunit-like protein	ADK18252	No	100.0

#input_seq:	fig|47715.653.peg.266|GKD11_15410   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phage-related terminase large subunit	CAR89532	No	100.0

#input_seq:	fig|47715.653.peg.1313|GKD11_04405   Septation ring formation regulator EzrA   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Septation ring formation regulator, EzrA	CAR90111	No	100.0

#input_seq:	fig|47715.653.peg.2183|GKD11_08380   Oleate hydratase (EC 4.2.1.53)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Oxidoreductase; Myosin-crossreactive antigen ortholog	CAR89334	No	100.0

#input_seq:	fig|47715.653.peg.2488|GKD11_09640   Heterodimeric efflux ABC transporter, permease/ATP-binding subunit 1   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, cytochrome bd biosynthesis transporter ATPase and permease component	CAR91030	No	100.0

#input_seq:	fig|47715.653.peg.3035|GKD11_12030   MutS-related protein, family 1   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR89454	No	100.0

#input_seq:	fig|47715.653.peg.2777|GKD11_10860   Inner membrane permease YcaM   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Amino acid transporter	CAR90819	No	100.0

#input_seq:	fig|47715.653.peg.2823|GKD11_11070   ABC transporter, substrate-binding protein (cluster 5, nickel/peptides/opines)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, oligopeptide transporter periplasmic component	CAR90774	No	100.0

#input_seq:	fig|47715.653.peg.3147|GKD11_12505   Phosphate regulon sensor protein PhoR (SphS) (EC 2.7.13.3)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Two component sensor transduction histidine kinase	CAR89794	No	100.0

#input_seq:	fig|47715.653.peg.2820|GKD11_11060   Lipid A export permease/ATP-binding protein MsbA   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, ATPase component	CAR90777	No	100.0

#input_seq:	fig|47715.653.peg.1380|GKD11_04735   Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex (EC 2.3.1.12)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Pyruvate dehydrogenase complex E2 component, dihydrolipoyllysine-residue acetyltransferase	CAR90175	No	100.0

#input_seq:	fig|47715.653.peg.1283|GKD11_04260   Oligopeptide ABC transporter, substrate-binding protein OppA (TC 3.A.1.5.1)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, oligopeptide-binding protein	CAR90081	No	100.0

#input_seq:	fig|47715.653.peg.1731|GKD11_06420   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, ATPase and permease components	CAR90517	No	100.0

#input_seq:	fig|47715.653.peg.2707|GKD11_10560   Phospholipid-lipopolysaccharide ABC transporter   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, multidrug transporter ATPase and permease component	CAR91166	No	100.0

#input_seq:	fig|47715.653.peg.933|GKD11_02970   Oligopeptide ABC transporter, substrate-binding protein OppA (TC 3.A.1.5.1)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, oligopeptide-binding protein	CAR89034	No	100.0

#input_seq:	fig|47715.653.peg.718|GKD11_01965   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, ATPase and permease components	CAR91743	No	100.0

#input_seq:	fig|47715.653.peg.2227|GKD11_08580   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, ATPase component	CAR89376	No	100.0

#input_seq:	fig|47715.653.peg.2840|GKD11_11150   Efflux ABC transporter, permease protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Exporter of polyketide antibiotics	CAR90758	No	100.0

#input_seq:	fig|47715.653.peg.1620|GKD11_05885   Poly(glycerol-phosphate) alpha-glucosyltransferase (EC 2.4.1.52)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Glycosyl transferase, group 1	CAR90406	No	100.0

#input_seq:	fig|47715.653.peg.2011|GKD11_07585   Poly(glycerol-phosphate) alpha-glucosyltransferase (EC 2.4.1.52)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Poly(Glycerol-phosphate) alpha-glucosyltransferase	CAR89173	No	100.0

#input_seq:	fig|47715.653.peg.578|GKD11_01320   ABC transporter ATPase and permease components   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, drug efflux transporter ATPase /permease component	CAR91614	No	100.0

#input_seq:	fig|47715.653.peg.593|GKD11_01390   Oligopeptide ABC transporter, substrate-binding protein OppA (TC 3.A.1.5.1)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, oligopeptide transporter periplasmic component	CAR91628	No	100.0

#input_seq:	fig|47715.653.peg.424|GKD11_00600   ABC transporter, ATP-binding/permease protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, ATPase and permease components	CAR91469	No	100.0

#input_seq:	fig|47715.653.peg.502|GKD11_00970   Efflux ABC transporter, permease/ATP-binding protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, ATPase and permease component	CAR91544	No	100.0

#input_seq:	fig|47715.653.peg.3105|GKD11_12320   Voltage-gated H(+)/2Cl(-) exchange transporter ClcA   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Chloride channel protein	CAR89830	No	100.0

#input_seq:	fig|47715.653.peg.2882|GKD11_11345   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator	CAR90717	No	100.0

#input_seq:	fig|47715.653.peg.784|GKD11_02265   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	O-Glycosyl hydrolase	CAR88888	No	100.0

#input_seq:	fig|47715.653.peg.3002|GKD11_15280   Phage capsid protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phage-related prohead protease	CAR89535	No	100.0

#input_seq:	fig|47715.653.peg.2803|GKD11_10980   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Putative protein without homology	CAR90792	No	100.0

#input_seq:	fig|47715.653.peg.461|GKD11_00770   PTS system, galactitol-specific IIC component   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	PTS system, galactitol-specific IIC component	CAR91504	No	100.0

#input_seq:	fig|47715.653.peg.1621|GKD11_05890   Poly(glycerol-phosphate) alpha-glucosyltransferase (EC 2.4.1.52)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Glycosyl transferase, group 1	CAR90407	No	100.0

#input_seq:	fig|47715.653.peg.193|GKD11_13995   Poly(glycerol-phosphate) alpha-glucosyltransferase (EC 2.4.1.52)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Glycosyl transferase, group 1	CAR91115	No	100.0

#input_seq:	fig|47715.653.peg.986|GKD11_03225   UDP-N-acetylmuramoy-dipeptide--L-lysine ligase (EC 6.3.2.7)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--L- lysine ligase	CAR89087	No	100.0

#input_seq:	fig|47715.653.peg.2665|GKD11_10360   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Pilus specific protein, major backbone protein	CAR91206	No	100.0

#input_seq:	fig|47715.653.peg.2459|GKD11_09500   Inner membrane protein YqiK   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Membrane protease subunit, stomatin/prohibitin family protein	CAR91003	No	100.0

#input_seq:	fig|47715.653.peg.2593|GKD11_10020   Long-chain-fatty-acid--CoA ligase (EC 6.2.1.3)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Acyl-CoA synthetase family protein	CAR91275	No	100.0

#input_seq:	fig|47715.653.peg.399|GKD11_00475   Exopolyphosphatase (EC 3.6.1.11)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Exopolyphosphatase	CAR91449	No	100.0

#input_seq:	fig|47715.653.peg.3093|GKD11_15315   Phage capsid protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Phage-related prohead protease	CAR89914	No	100.0

#input_seq:	fig|47715.653.peg.2010|GKD11_07580   Poly(glycerol-phosphate) alpha-glucosyltransferase (EC 2.4.1.52)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Lipopolysaccharide biosynthesis protein	CAR89172	No	100.0

#input_seq:	fig|47715.653.peg.2881|GKD11_11340   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator	CAR90718	No	100.0

#input_seq:	fig|47715.653.peg.1871|GKD11_07080   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional regulator	CAR90653	No	100.0

#input_seq:	fig|47715.653.peg.653|GKD11_01660   transmembrane protein, distant homology with ydbT   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved membrane protein	CAR91684	No	100.0

#input_seq:	fig|47715.653.peg.1598|GKD11_05780   ABC transporter, permease protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, permease component	CAR90387	No	100.0

#input_seq:	fig|47715.653.peg.1572|GKD11_05650   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	ABC transporter, ATPase component	CAR90361	No	100.0

#input_seq:	fig|47715.653.peg.919|GKD11_02910   Xylulose kinase (EC 2.7.1.17)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Xylulokinase	CAR89020	No	100.0

#input_seq:	fig|47715.653.peg.1301|GKD11_04345   hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR90098	No	100.0

#input_seq:	fig|47715.653.peg.192|GKD11_13990   Poly(glycerol-phosphate) alpha-glucosyltransferase (EC 2.4.1.52)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Glycosyl transferase, group 1	CAR91114	No	100.0

#input_seq:	fig|47715.653.peg.3140|GKD11_12470   Hypothetical protein, homolog of fig|393130.3.peg.2627   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Conserved protein	CAR89801	No	100.0

#input_seq:	fig|47715.653.peg.1905|GKD11_07245   FIG00750970: hypothetical protein   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Transcriptional antiterminator	CAR90687	No	100.0

#input_seq:	fig|47715.653.peg.2094|GKD11_07960   sodium-dependent transporter (huNaDC-1)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Sodium-dependent dicarboxylate transporter sdcS (Na( )/dicarboxylate symporter)	CAR89252	No	100.0

#input_seq:	fig|47715.653.peg.1985|GKD11_07460   Cell wall-associated hydrolase   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Cell wall-associated glycoside hydrolase (NLP /P60 protein)	CAR89149	No	100.0

#input_seq:	fig|47715.653.peg.747|GKD11_02095   Cytochrome d ubiquinol oxidase subunit I (EC 1.10.3.-) / Cytochrome d ubiquinol oxidase subunit II (EC 1.10.3.-)   [Lactobacillus rhamnosus strain BIOML-A3 | 47715.653]
#matched_seq:	32197	FM179323	Lactobacillus rhamnosus Lc 705 whole genome sequence, strain Lc 705.	Lactobacillales	Cytochrome d ubiquinol oxidase subunit I	CAR88855	No	100.0
