INPUT SEQUENCE INFO:
Input Name ::	5_11_12_2020_100904_992123_input.fsa
#input_seq:	fig|2664891.3.peg.3484   Sphingomyelinase (EC 3.1.4.12) => SpmT   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	hypothetical exported protein	ACT26194	Yes	100.0

#input_seq:	fig|2664891.3.peg.409   Membrane protein EccB5, component of Type VII secretion system ESX-5   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR06150	Yes	100.0

#input_seq:	fig|2664891.3.peg.421   Integral membrane protein EccD5, component of Type VII secretion system ESX-5   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR06161	Yes	100.0

#input_seq:	fig|2664891.3.peg.2414   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	sugar-transport integral membrane protein SugI	ABQ75156	Yes	100.0

#input_seq:	fig|2664891.3.peg.3248   Lignostilbene-alpha,beta-dioxygenase and related enzymes   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical dioxygenase	ABR05010	Yes	100.0

#input_seq:	fig|2664891.3.peg.1421   Type B diterpene cyclase (EC 5.5.1.16)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical cyclase	ABR07738	Yes	100.0

#input_seq:	fig|2664891.3.peg.1251   Arsenical-resistance protein ACR3   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	arsenic-transport integral membrane protein arsC	ABR06988	Yes	100.0

#input_seq:	fig|2664891.3.peg.1384   PE family protein => PE26   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR06867	Yes	100.0

#input_seq:	fig|2664891.3.peg.2960   FIG033897: hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH24514	Yes	100.0

#input_seq:	fig|2664891.3.peg.2036   PE_PGRS family protein => PE_PGRS36   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	PE family-related protein	AAK46440	Yes	100.0

#input_seq:	fig|2664891.3.peg.2224   Pyruvate,phosphate dikinase (EC 2.7.9.1)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	putative pyruvate, phosphate dikinase	BAH25451	Yes	100.0

#input_seq:	fig|2664891.3.peg.1018   Desaturase-related protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR05743	Yes	100.0

#input_seq:	fig|2664891.3.peg.1857   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	cytochrome P450 128 cyp128	ABR06626	Yes	100.0

#input_seq:	fig|2664891.3.peg.591   Hydrogenase-4 component F   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hydrogenase hycQ	ABR04430	Yes	100.0

#input_seq:	fig|2664891.3.peg.4196   PPE family protein, MPTR subgroup => PPE10   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR04790	Yes	100.0

#input_seq:	fig|2664891.3.peg.808   Putative membrane protein MT1655   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved membrane protein	ABR05978	Yes	100.0

#input_seq:	fig|2664891.3.peg.4092   Isoniazid inductible protein IniB; FIG01326805: variable size protein family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	isoniazid inductible protein iniB	ACT23373	Yes	100.0

#input_seq:	fig|2664891.3.peg.1733   Uncharacterized amino acid permease, GabP family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	permease	BAH26275	Yes	100.0

#input_seq:	fig|2664891.3.peg.3378   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical integral membrane protein	ABR04891	Yes	100.0

#input_seq:	fig|2664891.3.peg.948   Probable serine/threonine-protein kinase pknF (EC 2.7.11.1)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	anchored-membrane serine/threonine-protein kinase pknF	ABR06105	Yes	100.0

#input_seq:	fig|2664891.3.peg.2630   Cytochrome P450 (EC 1.14.14.1)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	cytochrome P450 137 cyp137	ABR08041	Yes	100.0

#input_seq:	fig|2664891.3.peg.1585   Wax ester synthase/acyl-CoA:diacylglycerol acyltransferase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR07432	Yes	100.0

#input_seq:	fig|2664891.3.peg.3766   putative phosphotransferase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical transferase	ABR07579	Yes	100.0

#input_seq:	fig|2664891.3.peg.2012   PPE family protein, PPW subgroup => PPE37   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	PPE family protein	ABQ73899	Yes	100.0

#input_seq:	fig|2664891.3.peg.1105   DNA primase, phage associated   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	bacteriophage protein	AAK47917	Yes	100.0

#input_seq:	fig|2664891.3.peg.2907   Uncharacterized MFS-type transporter MSMEG_0433, NarK/U family   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	integral membrane nitrite extrusion protein NarK3	ABQ71987	Yes	100.0

#input_seq:	fig|2664891.3.peg.3014   PE family protein => PE3   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PE family protein	ABR04503	Yes	100.0

#input_seq:	fig|2664891.3.peg.1491   Conserved alanine and proline rich protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	conserved hypothetical alanine and proline rich protein	ABQ75265	Yes	100.0

#input_seq:	fig|2664891.3.peg.1500   Integral membrane protein EccD4, component of Type VII secretion system ESX-4   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved integral membrane protein	ABR07810	Yes	100.0

#input_seq:	fig|2664891.3.peg.3088   PPE family protein, PPW subgroup => PPE1   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR04440	Yes	100.0

#input_seq:	fig|2664891.3.peg.428   PPE family protein, SVP subgroup => PPE30   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR06168	Yes	100.0

#input_seq:	fig|2664891.3.peg.2753   Arylamine N-acetyltransferase (EC 2.3.1.5)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	arylamine n-acetyltransferase nat (arylamine acetylase)	ABR07924	Yes	100.0

#input_seq:	fig|2664891.3.peg.1039   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	cytochrome P450 132 cyp132	ABR05766	Yes	100.0

#input_seq:	fig|2664891.3.peg.733   Secreted protein EspB, component of Type VII secretion system ESX-1   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	conserved hypothetical alanine and glycine rich protein	ABQ75709	Yes	100.0

#input_seq:	fig|2664891.3.peg.1071   Diacyglycerol O-acyltransferase (EC 2.3.1.20)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH25749	Yes	100.0

#input_seq:	fig|2664891.3.peg.43   Mobile element protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	transposase	ABR07320	Yes	100.0

#input_seq:	fig|2664891.3.peg.251   Mobile element protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	IS1602 transposase	ABQ74594	Yes	100.0

#input_seq:	fig|2664891.3.peg.2336   Putative esterase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR05657	Yes	100.0

#input_seq:	fig|2664891.3.peg.2626   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	putative transmembrane protein	BAH28020	Yes	100.0

#input_seq:	fig|2664891.3.peg.3373   putative membrane protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved integral membrane protein	ABR04895	Yes	100.0

#input_seq:	fig|2664891.3.peg.62   UDP-glucoronosyl and UDP-glucosyltransferases family protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical glycosyl transferase	ABR07303	Yes	100.0

#input_seq:	fig|2664891.3.peg.3473   PPE family protein, MPTR subgroup => PPE13   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR05238	Yes	100.0

#input_seq:	fig|2664891.3.peg.27   MFS-type transporter Rv2994 family => implicated in rifampicin, ofloxacin efflux   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved integral membrane protein	ABR07336	Yes	100.0

#input_seq:	fig|2664891.3.peg.1842   Diacyglycerol O-acyltransferase (EC 2.3.1.20)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved hypothetical protein	ABR06638	Yes	100.0

#input_seq:	fig|2664891.3.peg.4085   PE_PGRS family protein => PE_PGRS39   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	PE-PGRS family protein	ACT24692	Yes	100.0

#input_seq:	fig|2664891.3.peg.4139   PPE family protein, SVP subgroup => PPE9   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	PPE family protein	ABR04735	Yes	100.0

#input_seq:	fig|2664891.3.peg.3436   Uncharacterized MFS-type transporter   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved integral membrane protein	ABR05202	Yes	100.0

#input_seq:	fig|2664891.3.peg.3043   Cytochrome P450   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	cytochrome P450 138 cyp138	ABR04480	Yes	100.0

#input_seq:	fig|2664891.3.peg.1802   ABC transporter, substrate-binding protein (cluster 1, maltose/g3p/polyamine/iron)   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	periplasmic sugar-binding lipoprotein uspC	ABR06670	Yes	100.0

#input_seq:	fig|2664891.3.peg.146   Mobile element protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	putative transposase	BAH27179	Yes	100.0

#input_seq:	fig|2664891.3.peg.2440   N-acetyl-D-glucosamine ABC transporter, substrate-binding protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical sugar-binding lipoprotein	ABR06409	Yes	100.0

#input_seq:	fig|2664891.3.peg.1021   YcaO-like protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	hypothetical protein	BAH25699	Yes	100.0

#input_seq:	fig|2664891.3.peg.1   PPE family protein, PPW subgroup => PPE46   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	PPE family protein	BAH27313	Yes	100.0

#input_seq:	fig|2664891.3.peg.2921   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	conserved integral membrane protein	ABR04592	Yes	100.0

#input_seq:	fig|2664891.3.peg.859   Cytochrome P450   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	P450 heme-thiolate protein	AAK45973	Yes	100.0

#input_seq:	fig|2664891.3.peg.1205   hypothetical protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR05863	Yes	100.0

#input_seq:	fig|2664891.3.peg.3335   Transcriptional regulator, ArsR family / Ligand-binding SRPBCC domain protein family / DinB domain   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	31211	AP010918	Mycobacterium bovis BCG str. Tokyo 172 DNA, complete genome.	Actinobacteridae	putative transcriptional regulatory protein	BAH24885	Yes	100.0

#input_seq:	fig|2664891.3.peg.3613   elastin   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical membrane protein	ABR05366	Yes	100.0

#input_seq:	fig|2664891.3.peg.4033   putative sodium-dependent bicarbonate transporter   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK46751	Yes	100.0

#input_seq:	fig|2664891.3.peg.221   CRISPR-associated protein Csm6   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK47210	Yes	100.0

#input_seq:	fig|2664891.3.peg.3825   ATPase   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74996	Yes	100.0

#input_seq:	fig|2664891.3.peg.1824   NRPS condensation (elongation) domain containing protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR06656	Yes	100.0

#input_seq:	fig|2664891.3.peg.66   UDP-glucoronosyl and UDP-glucosyltransferases family protein   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	UDP-glucoronosyl and UDP-glucosyltransferase family protein	ABQ74766	Yes	100.0

#input_seq:	fig|2664891.3.peg.2966   FIG01121868: Possible membrane protein, Rv0204c   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative conserved transmembrane protein	ABQ71929	Yes	100.0

#input_seq:	fig|2664891.3.peg.3515   PPE family protein, SVP subgroup => PPE14   [Mycobacterium tuberculosis complex sp. AY1MRC | 2664891.3]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	PPE family protein	AAK45187	Yes	100.0
