INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_142458_847309_input.fsa
#input_seq:	fig|686.84.peg.2502   Phage tail assembly chaperone Mup41, Y   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19691	Yes	100.0

#input_seq:	fig|686.84.peg.1935   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19663	Yes	100.0

#input_seq:	fig|686.84.peg.996   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21144	Yes	100.0

#input_seq:	fig|686.84.peg.480   Outer membrane lipoprotein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	major outer membrane lipoprotein	ABQ19154	Yes	100.0

#input_seq:	fig|686.84.peg.934   General secretion pathway protein I   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	general secretion pathway protein I	ACQ59808	Yes	100.0

#input_seq:	fig|686.84.peg.447   Transcriptional regulator, HxlR family   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19027	Yes	100.0

#input_seq:	fig|686.84.peg.2326   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18449	Yes	100.0

#input_seq:	fig|686.84.peg.825   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05651	Yes	100.0

#input_seq:	fig|686.84.peg.2774   Antitoxin TsiH to toxin TseH   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19302	Yes	100.0

#input_seq:	fig|686.84.peg.2798   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18787	Yes	100.0

#input_seq:	fig|686.84.peg.1281   Cell division protein BolA   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	cell division protein BolA	ACQ60214	Yes	100.0

#input_seq:	fig|686.84.peg.3695   FIG01201340: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61832	Yes	100.0

#input_seq:	fig|686.84.peg.2245   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18399	Yes	100.0

#input_seq:	fig|686.84.peg.18   ParE toxin protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19256	Yes	100.0

#input_seq:	fig|686.84.peg.531   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19508	Yes	100.0

#input_seq:	fig|686.84.peg.3262   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07298	Yes	100.0

#input_seq:	fig|686.84.peg.3453   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07343	Yes	100.0

#input_seq:	fig|686.84.peg.14   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62873	Yes	100.0

#input_seq:	fig|686.84.peg.918   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP06959	Yes	100.0

#input_seq:	fig|686.84.peg.2505   Transcriptional regulator   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative transcriptional regulator	ABQ21402	Yes	100.0

#input_seq:	fig|686.84.peg.2392   Hypothetical protein colocalized with Enterobactin receptor VctA   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07208	Yes	100.0

#input_seq:	fig|686.84.peg.3039   FIG032766: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07296	Yes	100.0

#input_seq:	fig|686.84.peg.139   Acetyltransferase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative acetyltransferase	ABQ18379	Yes	100.0

#input_seq:	fig|686.84.peg.3666   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21810	Yes	100.0

#input_seq:	fig|686.84.peg.1698   Uncharacterized protein YqcC   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ21399	Yes	100.0

#input_seq:	fig|686.84.peg.276   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18715	Yes	100.0

#input_seq:	fig|686.84.peg.1105   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ20938	Yes	100.0

#input_seq:	fig|686.84.peg.2174   Anti-anti-sigma regulatory factor   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ18935	Yes	100.0

#input_seq:	fig|686.84.peg.287   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07651	Yes	100.0

#input_seq:	fig|686.84.peg.2770   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18479	Yes	100.0

#input_seq:	fig|686.84.peg.3014   Transcriptional regulator, LysR family   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	18747	CP000604	Salmonella enterica subsp. enterica serovar Newport str. SL254 plasmid pSN254, complete sequence.	Gammaproteobacteria	transcriptional regulator, LysR family protein	ABO41065	Yes	100.0

#input_seq:	fig|686.84.peg.133   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19423	Yes	100.0

#input_seq:	fig|686.84.peg.3680   Transcriptional activator   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61822	Yes	100.0

#input_seq:	fig|686.84.peg.2297   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18701	Yes	100.0

#input_seq:	fig|686.84.peg.2390   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19007	Yes	100.0

#input_seq:	fig|686.84.peg.622   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19203	Yes	100.0

#input_seq:	fig|686.84.peg.277   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07642	Yes	100.0

#input_seq:	fig|686.84.peg.3037   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19292	Yes	100.0

#input_seq:	fig|686.84.peg.3257   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ20513	Yes	100.0

#input_seq:	fig|686.84.peg.731   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ21136	Yes	100.0

#input_seq:	fig|686.84.peg.1633   Hemolysin   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hemolysin	ABQ19029	Yes	100.0

#input_seq:	fig|686.84.peg.3436   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07323	Yes	100.0

#input_seq:	fig|686.84.peg.345   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07393	Yes	100.0

#input_seq:	fig|686.84.peg.3336   Protein YcgL   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	protein YcgL	ACQ60574	Yes	100.0

#input_seq:	fig|686.84.peg.1216   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19001	Yes	100.0

#input_seq:	fig|686.84.peg.3071   FIG01202433: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ61905	Yes	100.0

#input_seq:	fig|686.84.peg.1399   tRNA 5-methylaminomethyl-2-thiouridine synthase subunit TusB   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19824	Yes	100.0

#input_seq:	fig|686.84.peg.600   FIG01200572: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21495	Yes	100.0

#input_seq:	fig|686.84.peg.771   Mu-like prophage protein gp16   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20305	Yes	100.0

#input_seq:	fig|686.84.peg.3004   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18739	Yes	100.0

#input_seq:	fig|686.84.peg.1453   Uncharacterized membrane protein RSP_0589   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19219	Yes	100.0

#input_seq:	fig|686.84.peg.2416   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19454	Yes	100.0

#input_seq:	fig|686.84.peg.2439   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19277	Yes	100.0

#input_seq:	fig|686.84.peg.2507   Uncharacterized protein, homolog of phage Mu protein gp30   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32853	CP001235	Vibrio cholerae O395 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP09907	Yes	100.0

#input_seq:	fig|686.84.peg.1156   Uncharacterized signal-peptide-containing protein VCA0125   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	putative lipoprotein	ABQ19131	Yes	100.0

#input_seq:	fig|686.84.peg.838   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05667	Yes	100.0

#input_seq:	fig|686.84.peg.1330   NADH dehydrogenase subunit II-related protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21266	Yes	100.0

#input_seq:	fig|686.84.peg.813   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20134	Yes	100.0

#input_seq:	fig|686.84.peg.669   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62446	Yes	100.0

#input_seq:	fig|686.84.peg.19   ParD protein (antitoxin to ParE)   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19197	Yes	100.0

#input_seq:	fig|686.84.peg.2033   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	putative acyl carrier protein	ABQ21672	Yes	100.0

#input_seq:	fig|686.84.peg.691   FIG01201512: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP07785	Yes	100.0

#input_seq:	fig|686.84.peg.869   Twin-arginine translocation protein TatA   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	tatA protein	ACP07455	Yes	100.0

#input_seq:	fig|686.84.peg.2514   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21889	Yes	100.0

#input_seq:	fig|686.84.peg.3227   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62858	Yes	100.0

#input_seq:	fig|686.84.peg.1841   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ60961	Yes	100.0

#input_seq:	fig|686.84.peg.1230   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21398	Yes	100.0

#input_seq:	fig|686.84.peg.154   Uncharacterized protein VC2473   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ21121	Yes	100.0

#input_seq:	fig|686.84.peg.693   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18865	Yes	100.0

#input_seq:	fig|686.84.peg.3459   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	36	AE003853	Vibrio cholerae O1 biovar eltor str. N16961 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	AAF96247	Yes	100.0

#input_seq:	fig|686.84.peg.887   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19282	Yes	100.0

#input_seq:	fig|686.84.peg.1805   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05866	Yes	100.0

#input_seq:	fig|686.84.peg.1759   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19474	Yes	100.0

#input_seq:	fig|686.84.peg.2200   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18553	Yes	100.0

#input_seq:	fig|686.84.peg.624   COG1405: Transcription initiation factor TFIIIB, Brf1 subunit/Transcription initiation factor TFIIB   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18732	Yes	100.0

#input_seq:	fig|686.84.peg.2784   Mobile element protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	probable transposase for transposon	ABQ20175	Yes	100.0

#input_seq:	fig|686.84.peg.1930   Ribosome modulation factor   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	ribosome modulation factor	ACQ61049	Yes	100.0

#input_seq:	fig|686.84.peg.2667   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ22062	Yes	100.0

#input_seq:	fig|686.84.peg.647   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18382	Yes	100.0

#input_seq:	fig|686.84.peg.3304   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001485	Vibrio cholerae MJ-1236 chromosome 1, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ60543	Yes	100.0

#input_seq:	fig|686.84.peg.700   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19279	Yes	100.0

#input_seq:	fig|686.84.peg.1773   FIG01201865: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19838	Yes	100.0

#input_seq:	fig|686.84.peg.1328   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20105	Yes	100.0

#input_seq:	fig|686.84.peg.1187   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62059	Yes	100.0

#input_seq:	fig|686.84.peg.297   FIG01200784: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ABQ19236	Yes	100.0

#input_seq:	fig|686.84.peg.656   FIG01201041: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19288	Yes	100.0

#input_seq:	fig|686.84.peg.3237   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07373	Yes	100.0

#input_seq:	fig|686.84.peg.1235   FIG01200040: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ21985	Yes	100.0

#input_seq:	fig|686.84.peg.823   FIG01201643: hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001233	Vibrio cholerae M66-2 chromosome I, complete sequence.	Gammaproteobacteria	conserved hypothetical protein	ACP05649	Yes	100.0

#input_seq:	fig|686.84.peg.242   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ19319	Yes	100.0

#input_seq:	fig|686.84.peg.3430   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07311	Yes	100.0

#input_seq:	fig|686.84.peg.3059   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07313	Yes	100.0

#input_seq:	fig|686.84.peg.3061   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	32851	CP001234	Vibrio cholerae M66-2 chromosome II, complete sequence.	Gammaproteobacteria	hypothetical protein	ACP07315	Yes	100.0

#input_seq:	fig|686.84.peg.3540   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000627	Vibrio cholerae O395 chromosome 2, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ20516	Yes	100.0

#input_seq:	fig|686.84.peg.3279   Acetyltransferase   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	15667	CP000626	Vibrio cholerae O395 chromosome 1, complete genome.	Gammaproteobacteria	hypothetical protein	ABQ18781	Yes	100.0

#input_seq:	fig|686.84.peg.479   hypothetical protein   [Vibrio cholerae O1 biovar El Tor strain NALMLE07 | 686.84]
#matched_seq:	33555	CP001486	Vibrio cholerae MJ-1236 chromosome 2, complete sequence.	Gammaproteobacteria	hypothetical protein	ACQ62146	Yes	100.0

