INPUT SEQUENCE INFO:
Input Name ::	2_08_12_2020_205323_482286_input.fsa
#input_seq:	fig|78331.108.peg.3924   FIG00821293: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05511	Yes	100.0

#input_seq:	fig|78331.108.peg.2716|HG243_04635   POSSIBLE MEMBRANE PROTEIN   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	putative membrane protein	ABQ72639	Yes	100.0

#input_seq:	fig|78331.108.peg.2046|HG243_02085   DUF2752 domain-containing protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT23447	Yes	100.0

#input_seq:	fig|78331.108.peg.1963|HG243_19900   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK48320	Yes	100.0

#input_seq:	fig|78331.108.peg.2703   FIG00821835: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	15642	CP000717	Mycobacterium tuberculosis F11, complete genome.	Actinobacteridae	hypothetical protein	ABR05249	Yes	100.0

#input_seq:	fig|78331.108.peg.2785|HG243_12855   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ74248	Yes	100.0

#input_seq:	fig|78331.108.peg.519|HG243_03840   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	18883	CP000611	Mycobacterium tuberculosis H37Ra, complete genome.	Actinobacteridae	hypothetical protein	ABQ72486	Yes	100.0

#input_seq:	fig|78331.108.peg.787   FIG00822139: hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK48362	Yes	100.0

#input_seq:	fig|78331.108.peg.2156   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	223	AE000516	Mycobacterium tuberculosis CDC1551, complete genome.	Actinobacteridae	hypothetical protein	AAK44763	Yes	100.0

#input_seq:	fig|78331.108.peg.3330   hypothetical protein   [Mycobacterium canettii strain NLA000701671 | 78331.108]
#matched_seq:	21055	CP001658	Mycobacterium tuberculosis KZN 1435, complete genome.	Actinobacteridae	conserved hypothetical protein	ACT25347	Yes	100.0

