INPUT SEQUENCE INFO:
Input Name ::	0_06_12_2020_154846_774825_input.fsa
#input_seq:	fig|470.9648.peg.2672|GFM05_03050   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56056	Yes	100.0

#input_seq:	fig|470.9648.peg.793|GFM05_12220   Na+/H+ antiporter, NhaP family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative Na+/H+ antiporter	ABO13136	Yes	100.0

#input_seq:	fig|470.9648.peg.3226|GFM05_05215   UDP-N-acetylmuramoyl-dipeptide--2,6-diaminopimelate ligase (EC 6.3.2.13)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	UDP-N-acetylmuramoylalanyl-D-glutamate-2 6-diaminopimelate ligase	ABO13596	Yes	100.0

#input_seq:	fig|470.9648.peg.2146|GFM05_02260   Efflux transport system, outer membrane factor (OMF) lipoprotein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	putative RND family drug transporter	ACJ42364	Yes	100.0

#input_seq:	fig|470.9648.peg.1885|GFM05_16015   FIG076926: outer membrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	conserved hypothetical protein	ACJ40781	Yes	100.0

#input_seq:	fig|470.9648.peg.3722|GFM05_07675   Adenylate cyclase (EC 4.6.1.1)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	adenylate/guanylate cyclase	ACJ41229	Yes	100.0

#input_seq:	fig|470.9648.peg.250|GFM05_09535   Poly(A) polymerase (EC 2.7.7.19)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	tRNA nucleotidyltransferase/poly(A) polymerase	ACC55899	Yes	100.0

#input_seq:	fig|470.9648.peg.1305|GFM05_01185   NAD(P)H-hydrate epimerase (EC 5.1.99.6) / ADP-dependent (S)-NAD(P)H-hydrate dehydratase (EC 4.2.1.136)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted sugar kinase	ACC56868	Yes	100.0

#input_seq:	fig|470.9648.peg.750|GFM05_12010   Efflux transport system, outer membrane factor (OMF) lipoprotein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Outer membrane protein	ACC58301	Yes	100.0

#input_seq:	fig|470.9648.peg.1514|GFM05_14170   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Glucose/sorbosone dehydrogenase	ACC57229	Yes	100.0

#input_seq:	fig|470.9648.peg.1781|GFM05_15500   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Glucose/sorbosone dehydrogenase	ACC57382	Yes	100.0

#input_seq:	fig|470.9648.peg.3|GFM05_08305   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2922|GFM05_03785   Exported zinc metalloprotease YfgC precursor   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative Zn-dependent protease	ACC57760	Yes	100.0

#input_seq:	fig|470.9648.peg.2655|GFM05_02965   Alpha,alpha-trehalose-phosphate synthase [UDP-forming] (EC 2.4.1.15)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	trehalose-6-phosphate synthase	ABO11241	Yes	100.0

#input_seq:	fig|470.9648.peg.1829|GFM05_15735   Histidine permease YuiF   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative membrane protein	ABO10761	Yes	100.0

#input_seq:	fig|470.9648.peg.2709|GFM05_03240   Putative Heme-regulated two-component response regulator   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Response regulator containing a CheY-like receiver domain and a GGDEF domain	ACC56020	Yes	100.0

#input_seq:	fig|470.9648.peg.135|GFM05_08960   Phosphoglucomutase (EC 5.4.2.2) @ Phosphomannomutase (EC 5.4.2.8)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Phosphomannomutase	ACC56150	Yes	100.0

#input_seq:	fig|470.9648.peg.3686|GFM05_07500   Outer membrane lipoprotein omp16 precursor   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Outer membrane protein	ACC56484	Yes	100.0

#input_seq:	fig|470.9648.peg.3559|GFM05_06860   T6SS FIG00350534: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein; putative membrane protein	ACC56614	Yes	100.0

#input_seq:	fig|470.9648.peg.1168|GFM05_00510   FIG00350446: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56737	Yes	100.0

#input_seq:	fig|470.9648.peg.1557|GFM05_14385   Efflux transport system, outer membrane factor (OMF) lipoprotein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Outer membrane protein	ACC57135	Yes	100.0

#input_seq:	fig|470.9648.peg.2410|GFM05_17525   Para-aminobenzoate synthase, aminase component (EC 2.6.1.85)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.2750|GFM05_03445   Outer membrane protein E   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Long-chain fatty acid transport protein	ACC55983	Yes	100.0

#input_seq:	fig|470.9648.peg.3529|GFM05_06715   ATP-binding protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted ATP-binding protein	ACC55670	Yes	100.0

#input_seq:	fig|470.9648.peg.2252|GFM05_16740   Ribonuclease HI (EC 3.1.26.4) / DNA polymerase III epsilon subunit (EC 2.7.7.7)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	DNA polymerase III, epsilon subunit	ACC56406	Yes	100.0

#input_seq:	fig|470.9648.peg.2233|GFM05_16640   Phage related integrase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Integrase	ACC56387	Yes	100.0

#input_seq:	fig|470.9648.peg.1551|GFM05_14355   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Glycine/D-amino acid oxidase (deaminating)	ACC57129	Yes	100.0

#input_seq:	fig|470.9648.peg.2749|GFM05_03440   N-acetyl-L,L-diaminopimelate deacetylase (EC 3.5.1.47)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Metal-dependent amidase/aminoacylase/carboxypeptidase	ACC55984	Yes	100.0

#input_seq:	fig|470.9648.peg.3446|GFM05_06300   Tfp pilus assembly protein FimV   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55748	Yes	100.0

#input_seq:	fig|470.9648.peg.2119|GFM05_02135   TolA protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Type V secretory pathway, adhesin AidA	ACC58147	Yes	100.0

#input_seq:	fig|470.9648.peg.1456|GFM05_13895   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC56346	Yes	100.0

#input_seq:	fig|470.9648.peg.634|GFM05_11425   Amine oxidase, flavin-containing   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO13665	Yes	100.0

#input_seq:	fig|470.9648.peg.2115|GFM05_02115   Amidohydrolase family protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Metal-dependent amidase/aminoacylase/carboxypeptidase	ACC58143	Yes	100.0

#input_seq:	fig|470.9648.peg.521|GFM05_10875   Two-component system sensor histidine kinase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Signal transduction histidine kinase	ACC58469	Yes	100.0

#input_seq:	fig|470.9648.peg.1892|GFM05_16050   Arginine/ornithine antiporter ArcD   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	21111	CP001182	Acinetobacter baumannii AB0057, complete genome.	Gammaproteobacteria	arginine/ornithine antiporter	ACJ40790	Yes	100.0

#input_seq:	fig|470.9648.peg.1281|GFM05_01065   DcaP   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative DcaP-like protein	ACC56846	Yes	100.0

#input_seq:	fig|470.9648.peg.1580|GFM05_14495   Type I secretion outer membrane protein, TolC precursor   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Outer membrane protein	ACC57157	Yes	100.0

#input_seq:	fig|470.9648.peg.2330|GFM05_17130   Error-prone, lesion bypass DNA polymerase V (UmuC)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Nucleotidyltransferase/DNA polymerase	ACC57446	Yes	100.0

#input_seq:	fig|470.9648.peg.2602|GFM05_02680   FIG00351038: hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	hypothetical protein	ABO11297	Yes	100.0

#input_seq:	fig|470.9648.peg.2043|GFM05_01755   D-alanyl-D-alanine carboxypeptidase (EC 3.4.16.4)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	D-alanyl-D-alanine carboxypeptidase	ACC58003	Yes	100.0

#input_seq:	fig|470.9648.peg.1142|GFM05_00390   DcaP   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative porin precurseur in catabolism of dicarboxylic acids	ACC56711	Yes	100.0

#input_seq:	fig|470.9648.peg.162|GFM05_09095   Putative hydrolase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted hydrolase or acyltransferase (alpha/beta hydrolase superfamily)	ACC55812	Yes	100.0

#input_seq:	fig|470.9648.peg.3526|GFM05_06700   Oxidoreductase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	2-polyprenyl-6-methoxyphenol hydroxylase	ACC55673	Yes	100.0

#input_seq:	fig|470.9648.peg.1343|GFM05_01365   Periplasmic chaperone and peptidyl-prolyl cis-trans isomerase of outer membrane proteins SurA (EC 5.2.1.8)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Parvulin-like peptidyl-prolyl isomerase	ACC56905	Yes	100.0

#input_seq:	fig|470.9648.peg.1859|GFM05_15885   TPR repeat   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55650	Yes	100.0

#input_seq:	fig|470.9648.peg.3118|GFM05_04700   Putative inner membrane protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	putative membrane protein	ABO13758	Yes	100.0

#input_seq:	fig|470.9648.peg.733|GFM05_11925   DcaP   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative DcaP-like protein	ACC58317	Yes	100.0

#input_seq:	fig|470.9648.peg.1795|GFM05_15565   Na(+)-dependent branched-chain amino acid transporter   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17477	CP000521	Acinetobacter baumannii ATCC 17978, complete genome.	Gammaproteobacteria	branched chain amino acid transporter	ABO12368	Yes	100.0

#input_seq:	fig|470.9648.peg.166|GFM05_09115   Glycosyl transferase, group 1 family protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Glycosyltransferase	ACC55816	Yes	100.0

#input_seq:	fig|470.9648.peg.563|GFM05_11080   Dihydrofolate synthase (EC 6.3.2.12) @ Folylpolyglutamate synthase (EC 6.3.2.17)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Folylpolyglutamate synthase	ACC58427	Yes	100.0

#input_seq:	fig|470.9648.peg.1157|GFM05_00465   DcaP   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative DcaP-like protein	ACC56727	Yes	100.0

#input_seq:	fig|470.9648.peg.277|GFM05_09675   tRNA(Ile)-lysidine synthetase (EC 6.3.4.19)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted ATPase of the PP-loop superfamily	ACC55925	Yes	100.0

#input_seq:	fig|470.9648.peg.3291|GFM05_05535   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC58647	Yes	100.0

#input_seq:	fig|470.9648.peg.952|GFM05_12985   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC57277	Yes	100.0

#input_seq:	fig|470.9648.peg.2965|GFM05_04000   MgtC family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	predicted membrane protein	ACC57802	Yes	100.0

#input_seq:	fig|470.9648.peg.3079|GFM05_04510   Cell division protein FtsA   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	13001	XXX	Proteus mirabilis HI4320	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.3654|GFM05_07340   Exodeoxyribonuclease VII large subunit (EC 3.1.11.6)   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Exonuclease VII, large subunit	ACC56515	Yes	100.0

#input_seq:	fig|470.9648.peg.3672|GFM05_07430   Outer membrane low permeability porin, OprD family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative porin for benzoate transport (BenP)	ACC56498	Yes	100.0

#input_seq:	fig|470.9648.peg.3447|GFM05_06305   hypothetical protein   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	hypothetical protein	ACC55747	Yes	100.0

#input_seq:	fig|470.9648.peg.2263|GFM05_16795   Phytochrome-like protein; Cph2   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	GGDEF domain protein	ACC56416	Yes	100.0

#input_seq:	fig|470.9648.peg.1549|GFM05_14345   Outer membrane protein E   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Long-chain fatty acid transport protein	ACC57127	Yes	100.0

#input_seq:	fig|470.9648.peg.991|GFM05_13165   Putative esterase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Beta-lactamase class C	ACC57563	Yes	100.0

#input_seq:	fig|470.9648.peg.801|GFM05_12255   L,D-transpeptidase   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	28921	XXX	Acinetobacter baumannii AYE	Gammaproteobacteria	XXX		Yes	100.0

#input_seq:	fig|470.9648.peg.938|GFM05_12915   Outer membrane low permeability porin, OprD family   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	putative porin for benzoate transport (BenP)	ACC57291	Yes	100.0

#input_seq:	fig|470.9648.peg.262|GFM05_09600   Uncharacterized MFS-type transporter   [Acinetobacter baumannii strain KT_2016_39 | 470.9648]
#matched_seq:	17827	CP000863	Acinetobacter baumannii ACICU, complete genome.	Gammaproteobacteria	Permease of the major facilitator superfamily	ACC55911	Yes	100.0
