INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_151422_367904_input.fsa
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ50218	Yes	100.0

#input_seq:	fig|1280.24245.peg.1623|GC243_12235   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX30135	Yes	100.0

#input_seq:	fig|1280.24245.peg.556|GC243_07415   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX30390	Yes	100.0

#input_seq:	fig|1280.24245.peg.1149|GC243_10320   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49514	Yes	100.0

#input_seq:	fig|1280.24245.peg.1985|GC243_13560   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	conserved hypothetical protein	ABD29534	Yes	100.0

#input_seq:	fig|1280.24245.peg.205|GC243_05680   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ49777	Yes	100.0

#input_seq:	fig|1280.24245.peg.1711|GC243_12680   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15758	CP000737	Staphylococcus aureus subsp. aureus JH1 plasmid pSJH101, complete sequence.	Bacillales	conserved hypothetical protein	ABR53616	Yes	100.0

#input_seq:	fig|1280.24245.peg.2126|GC243_02375   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15757	CP000703	Staphylococcus aureus subsp. aureus JH9, complete genome.	Bacillales	hypothetical protein	ABQ48471	Yes	100.0

#input_seq:	fig|1280.24245.peg.1898|GC243_12925   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	15758	CP000736	Staphylococcus aureus subsp. aureus JH1, complete genome.	Bacillales	conserved hypothetical protein	ABR51410	Yes	100.0

#input_seq:	fig|1280.24245.peg.1872|GC243_12795   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	19489	CP000730	Staphylococcus aureus subsp. aureus USA30	Bacillales	CH1516, complete genome.	ABX28082	Yes	100.0

#input_seq:	fig|1280.24245.peg.1269|GC243_10470   hypothetical protein   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	237	CP000253	Staphylococcus aureus subsp. aureus NCTC 8325, complete genome.	Bacillales	hypothetical protein	ABD31941	Yes	100.0

#input_seq:	fig|1280.24245.peg.2720|GC243_05295   phenol-soluble modulin PSM-alpha-3   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	phenol-soluble modulin alpha 3	BAH22633	Yes	100.0

#input_seq:	fig|1280.24245.peg.2718|GC243_05285   phenol-soluble modulin PSM-alpha-1   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	phenol-soluble modulin alpha 1	BAH22635	Yes	100.0

#input_seq:	fig|1280.24245.peg.2719|GC243_05290   phenol-soluble modulin PSM-alpha-2   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	phenol-soluble modulin alpha 2	BAH22634	Yes	100.0

#input_seq:	fig|1280.24245.peg.2721|GC243_05300   phenol-soluble modulin PSM-alpha-4   [Staphylococcus aureus strain SAC4A | 1280.24245]
#matched_seq:	18801	AP009351	Staphylococcus aureus subsp. aureus str. Newman DNA, complete genome.	Bacillales	phenol-soluble modulin alpha 4	BAH22632	Yes	100.0

